26
  99 111
A 23 11010
B 12 00100
C 23 11001
D 23 11000
E 18 01101
F 22 10110
G 26 0001
H 21 10100
I 14 00110
J 25 0000
K 19 01110
L 16 01010
M 22 10111
N 20 10011
O 20 10010
P 16 01001
Q 17 01011
R 24 11011
S 15 00111
T 19 10000
U 19 01111
V 17 01100
W 21 10101
X 14 00101
Y 19 10001
Z 15 01000
0000100101001010000000111101001011101001110110010011111011010001110010001101101110011001101100101010101011111110111010110101101010100111101000001110101110111011011111000010010000101101010011110011101001001011001101100111000000110011110100111010111010101000110001100111011111101110101111001101111011001110111001010101000011101101111110011100010101110111101011111001000110110101110100011101110000100110010011100011110110100101100001110000011110111000001011101010011011101011010010111110010010111111010000110101110110010110111011000111101000101011000111101100001100000000110110111011110101001010011100000111110000111110100001110000111110101011000100100000101011101110101111011001011110111111011110001000010110000011110011101001010000111001111110101111001100001000111000111100000110111010101111100011111001000000100010011101111110100100001001101101000111110001001101010100101000111111001000010101010100001111110110011110111011011101011101101110101101110101100001110110000000011100000010011111010100100011010010000011101010101011010010001010011111001101100110110111100110111101001001000111101010111011100110101101000100011000011110001110001010011010110011111010110001101000011100011110110110101010001011110000111000110010100110100001010111100000000101000001110101110111110100100110011010100111110110110101011000100001111011010101011100000001111111011110000010010000101001111101001101101100101101000111110101101001111010101100011111011110011010000001100111111001110001000111011101101110110001100110110011001100111011111000101101011010001111101100011001100110001101111111001100010001011111101111101011110001101101101110001111101001110011110010010011111101100001011110100111011111100100101110001010101001011100100110011010101011001011110111001000101111101001111111001110000000110111101001111100110111101000001110001111001110111010011010010011111010110111011010101111010011101111110110111010000110111111011010110110101100101010111011000001110110100001110111011100101011000110101100111101010010101000001101100101110000100101011110010100111110010111011010111000100001110100000010011010011110111111001110011010001010111010111110010010100101110100110111111000110111010101111110001110010101000110111011001111111001110110110101000010000111001001001000101011001000111110011101101010001110001111111000011001011011001111010111011111011110011110001100011100101101101100010111011001110100011001110100111110000111110001100111001011100010111111010110101000111000010001110011100101100001000010010111001000010000010101110011111000101100011000100100001110001100100000100100001111010101011101110001010001111001001011011001010011000111101001110010111001011110011111010000100110001100001000111101011101100101001000100011110111010111101101010001011110110010010001001000010101
